

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Aug 26 14:56:15 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  3417 ;;		 -> STR_52(9), STR_48(6), STR_42(9), STR_40(8), 
  3418 ;;		 -> STR_36(9), STR_34(8), STR_30(9), STR_28(8), 
  3419 ;;		 -> STR_24(8), STR_20(9), STR_16(12), STR_4(1), 
  3420 ;;		 -> STR_2(1), 
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;		None               void
  3425 ;; Registers used:
  3426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 13/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3432 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3434 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3435 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3436 ;;Total ram usage:        7 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    4
  3439 ;; This function calls:
  3440 ;;		_buzz_one
  3441 ;;		_clear_lcd
  3442 ;;		_debug_fast_tx
  3443 ;;		_i2c_Write_string
  3444 ;;		_i2c_first_line
  3445 ;;		_i2c_second_line
  3446 ;;		_power_supply_set
  3447 ;;		_print_screen
  3448 ;; This function is called by:
  3449 ;;		_receive_data_bytes
  3450 ;;		_main
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _print_error
  3456  023C                     _print_error:	
  3457                           
  3458                           ;newmain1.c: 3029: CCPR9L = 0;
  3459                           
  3460                           ;incstack = 0
  3461                           ; Regs used in _print_error: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3462  023C  002C               	movlb	12	; select bank12
  3463  023D  019A               	clrf	26	;volatile
  3464                           
  3465                           ;newmain1.c: 3030: power_supply_set(4);
  3466  023E  3004               	movlw	4
  3467  023F  242B  3180         	fcall	_power_supply_set
  3468                           
  3469                           ;newmain1.c: 3033: RE0 = 0;
  3470  0241  0020               	movlb	0	; select bank0
  3471  0242  1010               	bcf	16,0	;volatile
  3472                           
  3473                           ;newmain1.c: 3034: debug_fast_tx(12345);
  3474  0243  3039               	movlw	57
  3475  0244  00F0               	movwf	debug_fast_tx@data
  3476  0245  3030               	movlw	48
  3477  0246  00F1               	movwf	debug_fast_tx@data+1
  3478  0247  23FE  3180         	fcall	_debug_fast_tx
  3479                           
  3480                           ;newmain1.c: 3035: buzz_one(1000);
  3481  0249  30E8               	movlw	232
  3482  024A  00F0               	movwf	buzz_one@time
  3483  024B  3003               	movlw	3
  3484  024C  00F1               	movwf	buzz_one@time+1
  3485  024D  23FD  3180         	fcall	_buzz_one
  3486  024F                     l3084:	
  3487                           
  3488                           ;newmain1.c: 3037: {
  3489                           ;newmain1.c: 3038: clear_lcd();
  3490  024F  2298  3180         	fcall	_clear_lcd
  3491                           
  3492                           ;newmain1.c: 3039: i2c_first_line();
  3493  0251  2287  3180         	fcall	_i2c_first_line
  3494                           
  3495                           ;newmain1.c: 3040: i2c_Write_string(top);
  3496  0253  0879               	movf	print_error@top+1,w
  3497  0254  00F2               	movwf	i2c_Write_string@data+1
  3498  0255  0878               	movf	print_error@top,w
  3499  0256  00F1               	movwf	i2c_Write_string@data
  3500  0257  22AD  3180         	fcall	_i2c_Write_string
  3501                           
  3502                           ;newmain1.c: 3041: i2c_second_line();
  3503  0259  222B  3180         	fcall	_i2c_second_line
  3504                           
  3505                           ;newmain1.c: 3042: i2c_Write_string(bottom);
  3506  025B  087B               	movf	print_error@bottom+1,w
  3507  025C  00F2               	movwf	i2c_Write_string@data+1
  3508  025D  087A               	movf	print_error@bottom,w
  3509  025E  00F1               	movwf	i2c_Write_string@data
  3510  025F  22AD  3180         	fcall	_i2c_Write_string
  3511                           
  3512                           ;newmain1.c: 3043: _delay((unsigned long)((2000)*(16000000/4000.0)));
  3513  0261  3029               	movlw	41
  3514  0262  0020               	movlb	0	; select bank0
  3515  0263  00CA               	movwf	??_print_error+2
  3516  0264  3096               	movlw	150
  3517  0265  00C9               	movwf	??_print_error+1
  3518  0266  30A6               	movlw	166
  3519  0267  00C8               	movwf	??_print_error
  3520  0268                     u4107:	
  3521  0268  0BC8               	decfsz	??_print_error,f
  3522  0269  2A68               	goto	u4107
  3523  026A  0BC9               	decfsz	??_print_error+1,f
  3524  026B  2A68               	goto	u4107
  3525  026C  0BCA               	decfsz	??_print_error+2,f
  3526  026D  2A68               	goto	u4107
  3527                           
  3528                           ;newmain1.c: 3044: print_screen("Press START", " to restart test");
  3529  026E  30A6               	movlw	low (STR_177| (0+32768))
  3530  026F  00F4               	movwf	print_screen@top
  3531  0270  3092               	movlw	high (STR_177| (0+32768))
  3532  0271  00F5               	movwf	print_screen@top+1
  3533  0272  305B               	movlw	low (STR_178| (0+32768))
  3534  0273  00F6               	movwf	print_screen@bottom
  3535  0274  3090               	movlw	high (STR_178| (0+32768))
  3536  0275  00F7               	movwf	print_screen@bottom+1
  3537  0276  221A  3180         	fcall	_print_screen
  3538                           
  3539                           ;newmain1.c: 3046: _delay((unsigned long)((1200)*(16000000/4000.0)));
  3540  0278  3019               	movlw	25
  3541  0279  0020               	movlb	0	; select bank0
  3542  027A  00CA               	movwf	??_print_error+2
  3543  027B  305A               	movlw	90
  3544  027C  00C9               	movwf	??_print_error+1
  3545  027D  30C8               	movlw	200
  3546  027E  00C8               	movwf	??_print_error
  3547  027F                     u4117:	
  3548  027F  0BC8               	decfsz	??_print_error,f
  3549  0280  2A7F               	goto	u4117
  3550  0281  0BC9               	decfsz	??_print_error+1,f
  3551  0282  2A7F               	goto	u4117
  3552  0283  0BCA               	decfsz	??_print_error+2,f
  3553  0284  2A7F               	goto	u4117
  3554  0285  3200               	nop2
  3555  0286  2A4F               	goto	l3084
  3556  0287                     __end_of_print_error:	
  3557  0287                     __ptext7:	
  3558 ;; *************** function _i2c_first_line *****************
  3559 ;; Defined at:
  3560 ;;		line 2667 in file "newmain1.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;		None               void
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0, pclath, cstack
  3569 ;; Tracked objects:
  3570 ;;		On entry : 1F/4
  3571 ;;		On exit  : 1F/4
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3576 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3577 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3578 ;;Total ram usage:        1 bytes
  3579 ;; Hardware stack levels used:    1
  3580 ;; Hardware stack levels required when called:    2
  3581 ;; This function calls:
  3582 ;;		_i2c_Start
  3583 ;;		_i2c_Stop
  3584 ;;		_i2c_Write
  3585 ;; This function is called by:
  3586 ;;		_print_error
  3587 ;;		_print_screen
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function _i2c_first_line
  3593  0287                     _i2c_first_line:	
  3594                           
  3595                           ;newmain1.c: 2668: i2c_Start();
  3596                           
  3597                           ;incstack = 0
  3598                           ; Regs used in _i2c_first_line: [wreg+status,2+status,0+pclath+cstack]
  3599  0287  230C  3180         	fcall	_i2c_Start
  3600                           
  3601                           ;newmain1.c: 2669: i2c_Write(0x7C);
  3602  0289  307C               	movlw	124
  3603  028A  2300  3180         	fcall	_i2c_Write
  3604                           
  3605                           ;newmain1.c: 2670: i2c_Write(0x00);
  3606  028C  3000               	movlw	0
  3607  028D  2300  3180         	fcall	_i2c_Write
  3608                           
  3609                           ;newmain1.c: 2671: i2c_Write(0x80);
  3610  028F  3080               	movlw	128
  3611  0290  2300  3180         	fcall	_i2c_Write
  3612                           
  3613                           ;newmain1.c: 2672: _delay((unsigned long)((27)*(16000000/4000000.0)));
  3614  0292  3023               	movlw	35
  3615  0293  00F1               	movwf	??_i2c_first_line
  3616  0294                     u4137:	
  3617  0294  0BF1               	decfsz	??_i2c_first_line,f
  3618  0295  2A94               	goto	u4137
  3619  0296  3200               	nop2	;nop
  3620                           
  3621                           ;newmain1.c: 2673: i2c_Stop();
  3622  0297  2B11               	ljmp	l2880
  3623  0298                     __end_of_i2c_first_line:	
  3624  0298                     __ptext9:	
  3625 ;; *************** function _clear_lcd *****************
  3626 ;; Defined at:
  3627 ;;		line 2658 in file "newmain1.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;		None
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;		None
  3632 ;; Return value:  Size  Location     Type
  3633 ;;		None               void
  3634 ;; Registers used:
  3635 ;;		wreg, status,2, status,0, pclath, cstack
  3636 ;; Tracked objects:
  3637 ;;		On entry : 0/0
  3638 ;;		On exit  : 1F/4
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
