

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 26 20:15:11 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
  2910  0281  01AA               	clrf	??_receive_data_bytes+1
  2911  0282  0833               	movf	receive_data_bytes@checksum_high_byte,w
  2912  0283  00AB               	movwf	??_receive_data_bytes+2
  2913  0284  01AC               	clrf	??_receive_data_bytes+3
  2914  0285  082B               	movf	??_receive_data_bytes+2,w
  2915  0286  00AC               	movwf	??_receive_data_bytes+3
  2916  0287  01AB               	clrf	??_receive_data_bytes+2
  2917  0288  0829               	movf	??_receive_data_bytes,w
  2918  0289  042B               	iorwf	??_receive_data_bytes+2,w
  2919  028A  00AF               	movwf	receive_data_bytes@usart_checksum
  2920  028B  082A               	movf	??_receive_data_bytes+1,w
  2921  028C  042C               	iorwf	??_receive_data_bytes+3,w
  2922  028D  00B0               	movwf	receive_data_bytes@usart_checksum+1
  2923                           
  2924                           ;newmain1.c: 613: usart_validation_work = 0;
  2925  028E  01B8               	clrf	receive_data_bytes@usart_validation_work
  2926  028F  01B9               	clrf	receive_data_bytes@usart_validation_work+1
  2927                           
  2928                           ;newmain1.c: 614: usart_validation_work = usart_validation_work + command_byte + data_hi
      +                          gh_byte + data_low_byte;
  2929  0290  0837               	movf	receive_data_bytes@data_low_byte,w
  2930  0291  00A9               	movwf	??_receive_data_bytes
  2931  0292  01AA               	clrf	??_receive_data_bytes+1
  2932  0293  0835               	movf	receive_data_bytes@command_byte,w
  2933  0294  0736               	addwf	receive_data_bytes@data_high_byte,w
  2934  0295  00AB               	movwf	??_receive_data_bytes+2
  2935  0296  01AC               	clrf	??_receive_data_bytes+3
  2936  0297  0DAC               	rlf	??_receive_data_bytes+3,f
  2937  0298  0829               	movf	??_receive_data_bytes,w
  2938  0299  072B               	addwf	??_receive_data_bytes+2,w
  2939  029A  00AD               	movwf	??_receive_data_bytes+4
  2940  029B  082A               	movf	??_receive_data_bytes+1,w
  2941  029C  3D2C               	addwfc	??_receive_data_bytes+3,w
  2942  029D  00AE               	movwf	??_receive_data_bytes+5
  2943  029E  0838               	movf	receive_data_bytes@usart_validation_work,w
  2944  029F  072D               	addwf	??_receive_data_bytes+4,w
  2945  02A0  00B8               	movwf	receive_data_bytes@usart_validation_work
  2946  02A1  0839               	movf	receive_data_bytes@usart_validation_work+1,w
  2947  02A2  3D2E               	addwfc	??_receive_data_bytes+5,w
  2948  02A3  00B9               	movwf	receive_data_bytes@usart_validation_work+1
  2949                           
  2950                           ;newmain1.c: 616: if(usart_checksum == usart_validation_work)
  2951  02A4  0839               	movf	receive_data_bytes@usart_validation_work+1,w
  2952  02A5  0630               	xorwf	receive_data_bytes@usart_checksum+1,w
  2953  02A6  1D03               	skipz
  2954  02A7  2AAA               	goto	u4835
  2955  02A8  0838               	movf	receive_data_bytes@usart_validation_work,w
  2956  02A9  062F               	xorwf	receive_data_bytes@usart_checksum,w
  2957  02AA                     u4835:	
  2958  02AA  1D03               	skipz
  2959  02AB  2AAE               	goto	l5482
  2960                           
  2961                           ;newmain1.c: 617: {
  2962                           ;newmain1.c: 619: usart_receive_state_main = 7;
  2963  02AC  3007               	movlw	7
  2964  02AD  2AB3               	goto	L11
  2965  02AE                     l5482:	
  2966                           ;newmain1.c: 620: }
  2967                           
  2968                           
  2969                           ;newmain1.c: 621: else
  2970                           ;newmain1.c: 622: {
  2971                           ;newmain1.c: 624: usart_fault_state = 2;
  2972  02AE  3002               	movlw	2
  2973  02AF  00A9               	movwf	??_receive_data_bytes
  2974  02B0  0829               	movf	??_receive_data_bytes,w
  2975  02B1  00E6               	movwf	_usart_fault_state
  2976  02B2                     L13:	
  2977                           
  2978                           ;newmain1.c: 625: usart_receive_state_main = 8;
  2979  02B2  3008               	movlw	8
  2980  02B3                     L11:	
  2981  02B3  00A9               	movwf	??_receive_data_bytes
  2982  02B4  0829               	movf	??_receive_data_bytes,w
  2983  02B5  00E7               	movwf	_usart_receive_state_main
  2984                           
  2985                           ;newmain1.c: 626: }
  2986                           ;newmain1.c: 627: break;
  2987  02B6  2AE2               	goto	l5500
  2988  02B7                     l5484:	
  2989                           ;newmain1.c: 629: case 7:
  2990                           
  2991                           
  2992                           ;newmain1.c: 631: data_int_value = (data_high_byte << 8) | data_low_byte;
  2993  02B7  0837               	movf	receive_data_bytes@data_low_byte,w
  2994  02B8  00A9               	movwf	??_receive_data_bytes
  2995  02B9  01AA               	clrf	??_receive_data_bytes+1
  2996  02BA  0836               	movf	receive_data_bytes@data_high_byte,w
  2997  02BB  00AB               	movwf	??_receive_data_bytes+2
  2998  02BC  01AC               	clrf	??_receive_data_bytes+3
  2999  02BD  082B               	movf	??_receive_data_bytes+2,w
  3000  02BE  00AC               	movwf	??_receive_data_bytes+3
  3001  02BF  01AB               	clrf	??_receive_data_bytes+2
  3002  02C0  0829               	movf	??_receive_data_bytes,w
  3003  02C1  042B               	iorwf	??_receive_data_bytes+2,w
  3004  02C2  00B1               	movwf	receive_data_bytes@data_int_value
  3005  02C3  082A               	movf	??_receive_data_bytes+1,w
  3006  02C4  042C               	iorwf	??_receive_data_bytes+3,w
  3007  02C5  00B2               	movwf	receive_data_bytes@data_int_value+1
  3008                           
  3009                           ;newmain1.c: 633: return data_int_value;
  3010  02C6  0832               	movf	receive_data_bytes@data_int_value+1,w
  3011  02C7  00A8               	movwf	?_receive_data_bytes+1
  3012  02C8  0831               	movf	receive_data_bytes@data_int_value,w
  3013  02C9  00A7               	movwf	?_receive_data_bytes
  3014  02CA  0008               	return
  3015  02CB                     l5490:	
  3016                           ;newmain1.c: 638: case 8:
  3017                           
  3018                           ;newmain1.c: 636: break;
  3019                           
  3020                           
  3021                           ;newmain1.c: 639: if(usart_fault_state == 1)
  3022  02CB  0366               	decf	_usart_fault_state,w
  3023  02CC  1D03               	btfss	3,2
  3024  02CD  2AD2               	goto	l5494
  3025                           
  3026                           ;newmain1.c: 640: {
  3027                           ;newmain1.c: 641: print_error("Comms Timeout", "");
  3028  02CE  30C3               	movlw	low (STR_1| (0+32768))
  3029  02CF  00A0               	movwf	print_error@top
  3030  02D0  3091               	movlw	high (STR_1| (0+32768))
  3031  02D1  2ADA               	goto	L12
  3032  02D2                     l5494:	
  3033                           ;newmain1.c: 642: }
  3034                           
  3035                           
  3036                           ;newmain1.c: 643: else if(usart_fault_state == 2)
  3037  02D2  3002               	movlw	2
  3038  02D3  0020               	movlb	0	; select bank0
  3039  02D4  0666               	xorwf	_usart_fault_state,w
  3040  02D5  1D03               	btfss	3,2
  3041  02D6  2AE2               	goto	l5500
  3042                           
  3043                           ;newmain1.c: 644: {
  3044                           ;newmain1.c: 645: print_error("Comms_Data_Err", "");
  3045  02D7  3019               	movlw	low (STR_3| (0+32768))
  3046  02D8  00A0               	movwf	print_error@top
  3047  02D9  3091               	movlw	high (STR_3| (0+32768))
  3048  02DA                     L12:	
  3049  02DA  00A1               	movwf	print_error@top+1
  3050  02DB  309F               	movlw	low ((STR_143+4)| (0+32768))
  3051  02DC  00A2               	movwf	print_error@bottom
  3052  02DD  3093               	movlw	high ((STR_143+4)| (0+32768))
  3053  02DE  00A3               	movwf	print_error@bottom+1
  3054  02DF  3195  25D1  3182   	fcall	_print_error
  3055  02E2                     l5500:	
  3056                           ;newmain1.c: 931: }
  3057                           
  3058                           ;newmain1.c: 646: }
  3059                           ;newmain1.c: 650: break;
  3060                           
  3061  02E2  0020               	movlb	0	; select bank0
  3062  02E3  0867               	movf	_usart_receive_state_main,w
  3063                           
  3064                           ; Switch size 1, requested type "space"
  3065                           ; Number of cases is 9, Range of values is 0 to 8
  3066                           ; switch strategies available:
  3067                           ; Name         Instructions Cycles
  3068                           ; direct_byte           24     6 (fixed)
  3069                           ; simple_byte           28    15 (average)
  3070                           ; jumptable            260     6 (fixed)
  3071                           ;	Chosen strategy is direct_byte
  3072  02E4  0084               	movwf	4
  3073  02E5  3009               	movlw	9
  3074  02E6  0204               	subwf	4,w
  3075  02E7  1803               	skipnc
  3076  02E8  2AE2               	goto	l5500
  3077  02E9  3198               	movlp	high S6718
  3078  02EA  3504               	lslf	4,w
  3079  02EB  3E00               	addlw	low S6718
  3080  02EC  0082               	movwf	2
